     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→import { getCompanyId, getAuthSession } from '@/lib/auth'
     4→import bcrypt from 'bcryptjs'
     5→
     6→export async function POST(request: Request) {
     7→  try {
   340→      2: 'Correction inventaire',
   341→    }
   342→    for (let i = 1; i <= 25; i++) {
   343→      const moveType = (['entry', 'exit', 'adjustment'] as const)[i % 3]
   344→      await db.stockMovement.create({
   345→        data: {
   346→          id: `stm_${i}`,
   347→          type: moveType,
   348→          quantity: Math.floor(Math.random() * 100 + 10) * (moveType === 'exit' ? -1 : 1),
   349→          reason: movementReasons[i % 3],
   350→          productId: products[Math.floor(Math.random() * products.length)].id,
   351→          companyId,
   352→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 30) * 24 * 60 * 60 * 1000),
   353→        },
   354→      })
   355→    }
   356→
   357→    // =====================================================
   358→    // Visits — 20 visits
   359→    // =====================================================
   360→    const visitNotes = [
   361→      'Client satisfait, commande prévue la semaine prochaine.',
   362→      'Appel de suivi devis DEV-2024-0005.',
   363→      'Prospect intéressé par les produits Youki et Folli.',
   364→      'Visite de prise de commande — 3 produits commandés.',
   365→      'Client demande une réduction sur les grosses commandes.',
   366→      'Rendez-vous reporté au lundi suivant.',
   367→      'Nouveau prospect rencontré au marché Sandaga.',
   368→      'Livraison retardée, client informé.',
   369→    ]
   370→    for (let i = 1; i <= 20; i++) {
   371→      const visitType = (['visit', 'call', 'note'] as const)[i % 3]
   372→      await db.visit.create({
   373→        data: {
   374→          id: `vis_${i}`,
   375→          type: visitType,
   376→          status: (['planned', 'completed', 'completed'] as const)[i % 3],
   377→          notes: visitNotes[i % visitNotes.length],
   378→          latitude: 14.6937 + (Math.random() - 0.5) * 2,
   379→          longitude: -17.4441 + (Math.random() - 0.5) * 4,
   380→          clientId: clients[(i - 1) % clients.length].id,
   381→          commercialId: users[((i % 3) + 2) % 5]?.id || users[2].id,
   382→          companyId,
   383→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 30) * 24 * 60 * 60 * 1000),
   384→        },
   385→      })
   386→    }
   387→
   388→    // =====================================================
   389→    // Discussions — 20 messages
   390→    // =====================================================
   391→    const discussionTypes = ['message', 'call', 'note', 'whatsapp']
   392→    const messages = [
   393→      'Bonjour, pouvez-vous me confirmer la livraison de demain ?',
   394→      'Votre commande CMD-2024-0015 a été expédiée.',
   395→      'Merci pour le devis, je vais l\'étudier avec mon associé.',
   396→      'N\'oubliez pas la promotion sur les boissons Youki ce mois-ci.',
   397→      'Le paiement de la facture FAC-2024-0003 a été effectué via Orange Money.',
   398→      'Est-ce que le riz Tatam 25kg est en stock ?',
   399→      'Je souhaite passer une commande pour 50 cartons de Coca-Cola.',
   400→      'Le prix du Kiss Margarine a changé, voici le nouveau tarif.',
   401→      'Livraison prévue samedi matin à Pikine.',
   402→      'Merci, à la prochaine !',
   403→    ]
   404→    for (let i = 1; i <= 20; i++) {
   405→      await db.discussion.create({
   406→        data: {
   407→          id: `dis_${i}`,
   408→          type: discussionTypes[i % 4],
   409→          content: messages[i % messages.length],
   410→          direction: i % 2 === 0 ? 'incoming' : 'outgoing',
   411→          clientId: clients[(i - 1) % clients.length].id,
   412→          commercialId: users[((i % 3) + 2) % 5]?.id || users[2].id,
   413→          companyId,
   414→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 7) * 24 * 60 * 60 * 1000),
   415→        },
   416→      })
   417→    }
   418→
   419→    // =====================================================
   420→    // Targets — Revenue & client targets for commercials
   421→    // =====================================================
   422→    await db.target.createMany({
   423→      data: [
   424→        // Revenue targets (in FCFA)
   425→        { id: 'tgt_1', type: 'revenue', value: 5000000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 3850000, userId: 'usr_3' },
   426→        { id: 'tgt_2', type: 'revenue', value: 4500000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 3200000, userId: 'usr_4' },
   427→        { id: 'tgt_3', type: 'revenue', value: 4000000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 4100000, userId: 'usr_5' },
   428→        // Client acquisition targets
   429→        { id: 'tgt_4', type: 'clients', value: 20, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 15, userId: 'usr_3' },
   430→        { id: 'tgt_5', type: 'clients', value: 18, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 12, userId: 'usr_4' },
   431→        { id: 'tgt_6', type: 'clients', value: 15, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 16, userId: 'usr_5' },
   432→        // Visit targets
   433→        { id: 'tgt_7', type: 'visits', value: 60, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 48, userId: 'usr_3' },
   434→        { id: 'tgt_8', type: 'visits', value: 55, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 40, userId: 'usr_4' },
   435→        { id: 'tgt_9', type: 'visits', value: 50, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 52, userId: 'usr_5' },
   436→      ],
   437→    })
   438→
   439→    // Store Settings for public boutique
   440→    await db.storeSettings.upsert({
   441→      where: { companyId },
   442→      update: {},
   443→      create: {
   444→        companyId,
   445→        whatsappNumber: '+221 77 100 00 01',
   446→        storeTitle: 'DistribuSN Boutique',
   447→        storeDescription: 'Votre distributeur de confiance au Sénégal. Boissons, alimentation, entretien et plus.',
   448→        currency: 'CFA',
   449→        isActive: true,
   450→        publicSlug: 'distribusn',
   451→        logoUrl: null,
   452→        primaryColor: '#10B981',
   453→      },
   454→    })
   455→
   456→    // Banners for public boutique
   457→    await db.storeBanner.createMany({
   458→      data: [
   459→        {
   460→          companyId,
   461→          imageUrl: '/uploads/boutique/promo-boissons.jpg',
   462→          title: 'Promo Spéciale !',
   463→          subtitle: '-15% sur toutes les boissons ce mois-ci',
   464→          displayOrder: 0,
   465→          isActive: true,
   466→          startDate: new Date('2025-01-01'),
   467→        },
   468→        {
   469→          companyId,
   470→          imageUrl: '/uploads/boutique/nouveautes.jpg',
   471→          title: 'Nouveautés',
   472→          subtitle: 'Découvrez nos nouveaux produits alimentaires',
   473→          displayOrder: 1,
   474→          isActive: true,
   475→          startDate: new Date('2025-01-01'),
   476→        },
   477→        {
   478→          companyId,
   479→          imageUrl: '/uploads/boutique/livraison.jpg',
   480→          title: 'Livraison Gratuite',
   481→          subtitle: 'À partir de 50 000 FCFA de commande',
   482→          displayOrder: 2,
   483→          isActive: true,
   484→          startDate: new Date('2025-01-01'),
   485→        },
   486→      ],
   487→    })
   488→
   489→    return NextResponse.json({
   490→      message: 'Base de données peuplée avec succès (Sénégal)',
   491→      clients: clients.length,
   492→      products: products.length,
   493→      categories: categories.length,
   494→      users: users.length,
   495→      banners: 3,
   496→    })
   497→  } catch (error: unknown) {
   498→    const message = error instanceof Error ? error.message : 'Erreur serveur'
   499→    return NextResponse.json({ error: message }, { status: 500 })
   500→  }
   501→}
   502→
   503→export async function GET() {
   504→  try {
   505→    const clients = await db.client.count()
   506→    const products = await db.product.count()
   507→    const orders = await db.order.count()
   508→    return NextResponse.json({ clients, products, orders })
   509→  } catch (error: unknown) {
   510→    const message = error instanceof Error ? error.message : 'Erreur serveur'
   511→    return NextResponse.json({ error: message }, { status: 500 })
   512→  }
   513→}
   514→
