     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→import { getCompanyId, getAuthSession, hashPassword } from '@/lib/auth'
     4→     4→
     5→     5→export async function POST(request: Request) {
   291→   291→    for (let i = 1; i <= 15; i++) {
   292→   292→      const clientIdx = (i - 1) % clients.length
   293→   293→      const commercialIdx = (i - 1) % 3 + 2
   294→   294→      const total = Math.round((Math.random() * 2500000 + 100000) * 100) / 100
   295→   295→      const status = invStatuses[i % invStatuses.length]
   296→   296→
   297→   297→      await db.invoice.create({
   298→   298→        data: {
   299→   299→          id: `inv_${i}`,
   300→   300→          number: `FAC-2024-${String(i).padStart(4, '0')}`,
   301→   301→          status,
   302→   302→          total,
   303→   303→          paid: status === 'paid' ? total : status === 'partially_paid' ? Math.round(total * 0.6) : 0,
   304→   304→          discount: 0,
   305→   305→          tax: 0,
   306→   306→          dueDate: new Date(Date.now() + (i % 3 === 0 ? -5 : 30) * 24 * 60 * 60 * 1000),
   307→   307→          clientId: clients[clientIdx].id,
   308→   308→          commercialId: users[commercialIdx].id,
   309→   309→          companyId,
   310→   310→          items: {
   311→   311→            create: [
   312→   312→              {
   313→   313→                productId: products[Math.floor(Math.random() * products.length)].id,
   314→   314→                quantity: Math.floor(Math.random() * 50 + 5),
   315→   315→                unitPrice: Math.round(Math.random() * 5000 + 350),
   316→   316→                totalPrice: Math.round(Math.random() * 200000 + 15000),
   317→   317→              },
   318→   318→            ],
   319→   319→          },
   320→   320→          payments: status !== 'unpaid' ? {
   321→   321→            create: {
   322→   322→              amount: status === 'paid' ? total : Math.round(total * 0.6),
   323→   323→              method: ['cash', 'mobile_payment', 'bank_transfer'][i % 3],
   324→   324→              status: 'completed',
   325→   325→              clientId: clients[clientIdx].id,
   326→   326→              companyId,
   327→   327→            },
   328→   328→          } : undefined,
   329→   329→        },
   330→   330→      })
   331→   331→    }
   332→   332→
   333→   333→    // =====================================================
   334→   334→    // Stock Movements — 25 entries
   335→   335→    // =====================================================
   336→   336→    const movementReasons: Record<number, string> = {
   337→   337→      0: 'Livraison CMD-2024-0003',
   338→   338→      1: 'Réception fournisseur',
   339→   339→      2: 'Correction inventaire',
   340→   340→    }
   341→   341→    for (let i = 1; i <= 25; i++) {
   342→   342→      const moveType = (['entry', 'exit', 'adjustment'] as const)[i % 3]
   343→   343→      await db.stockMovement.create({
   344→   344→        data: {
   345→   345→          id: `stm_${i}`,
   346→   346→          type: moveType,
   347→   347→          quantity: Math.floor(Math.random() * 100 + 10) * (moveType === 'exit' ? -1 : 1),
   348→   348→          reason: movementReasons[i % 3],
   349→   349→          productId: products[Math.floor(Math.random() * products.length)].id,
   350→   350→          companyId,
   351→   351→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 30) * 24 * 60 * 60 * 1000),
   352→   352→        },
   353→   353→      })
   354→   354→    }
   355→   355→
   356→   356→    // =====================================================
   357→   357→    // Visits — 20 visits
   358→   358→    // =====================================================
   359→   359→    const visitNotes = [
   360→   360→      'Client satisfait, commande prévue la semaine prochaine.',
   361→   361→      'Appel de suivi devis DEV-2024-0005.',
   362→   362→      'Prospect intéressé par les produits Youki et Folli.',
   363→   363→      'Visite de prise de commande — 3 produits commandés.',
   364→   364→      'Client demande une réduction sur les grosses commandes.',
   365→   365→      'Rendez-vous reporté au lundi suivant.',
   366→   366→      'Nouveau prospect rencontré au marché Sandaga.',
   367→   367→      'Livraison retardée, client informé.',
   368→   368→    ]
   369→   369→    for (let i = 1; i <= 20; i++) {
   370→   370→      const visitType = (['visit', 'call', 'note'] as const)[i % 3]
   371→   371→      await db.visit.create({
   372→   372→        data: {
   373→   373→          id: `vis_${i}`,
   374→   374→          type: visitType,
   375→   375→          status: (['planned', 'completed', 'completed'] as const)[i % 3],
   376→   376→          notes: visitNotes[i % visitNotes.length],
   377→   377→          latitude: 14.6937 + (Math.random() - 0.5) * 2,
   378→   378→          longitude: -17.4441 + (Math.random() - 0.5) * 4,
   379→   379→          clientId: clients[(i - 1) % clients.length].id,
   380→   380→          commercialId: users[((i % 3) + 2) % 5]?.id || users[2].id,
   381→   381→          companyId,
   382→   382→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 30) * 24 * 60 * 60 * 1000),
   383→   383→        },
   384→   384→      })
   385→   385→    }
   386→   386→
   387→   387→    // =====================================================
   388→   388→    // Discussions — 20 messages
   389→   389→    // =====================================================
   390→   390→    const discussionTypes = ['message', 'call', 'note', 'whatsapp']
   391→   391→    const messages = [
   392→   392→      'Bonjour, pouvez-vous me confirmer la livraison de demain ?',
   393→   393→      'Votre commande CMD-2024-0015 a été expédiée.',
   394→   394→      'Merci pour le devis, je vais l\'étudier avec mon associé.',
   395→   395→      'N\'oubliez pas la promotion sur les boissons Youki ce mois-ci.',
   396→   396→      'Le paiement de la facture FAC-2024-0003 a été effectué via Orange Money.',
   397→   397→      'Est-ce que le riz Tatam 25kg est en stock ?',
   398→   398→      'Je souhaite passer une commande pour 50 cartons de Coca-Cola.',
   399→   399→      'Le prix du Kiss Margarine a changé, voici le nouveau tarif.',
   400→   400→      'Livraison prévue samedi matin à Pikine.',
   401→   401→      'Merci, à la prochaine !',
   402→   402→    ]
   403→   403→    for (let i = 1; i <= 20; i++) {
   404→   404→      await db.discussion.create({
   405→   405→        data: {
   406→   406→          id: `dis_${i}`,
   407→   407→          type: discussionTypes[i % 4],
   408→   408→          content: messages[i % messages.length],
   409→   409→          direction: i % 2 === 0 ? 'incoming' : 'outgoing',
   410→   410→          clientId: clients[(i - 1) % clients.length].id,
   411→   411→          commercialId: users[((i % 3) + 2) % 5]?.id || users[2].id,
   412→   412→          companyId,
   413→   413→          createdAt: new Date(Date.now() - Math.floor(Math.random() * 7) * 24 * 60 * 60 * 1000),
   414→   414→        },
   415→   415→      })
   416→   416→    }
   417→   417→
   418→   418→    // =====================================================
   419→   419→    // Targets — Revenue & client targets for commercials
   420→   420→    // =====================================================
   421→   421→    await db.target.createMany({
   422→   422→      data: [
   423→   423→        // Revenue targets (in FCFA)
   424→   424→        { id: 'tgt_1', type: 'revenue', value: 5000000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 3850000, userId: 'usr_3' },
   425→   425→        { id: 'tgt_2', type: 'revenue', value: 4500000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 3200000, userId: 'usr_4' },
   426→   426→        { id: 'tgt_3', type: 'revenue', value: 4000000, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 4100000, userId: 'usr_5' },
   427→   427→        // Client acquisition targets
   428→   428→        { id: 'tgt_4', type: 'clients', value: 20, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 15, userId: 'usr_3' },
   429→   429→        { id: 'tgt_5', type: 'clients', value: 18, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 12, userId: 'usr_4' },
   430→   430→        { id: 'tgt_6', type: 'clients', value: 15, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 16, userId: 'usr_5' },
   431→   431→        // Visit targets
   432→   432→        { id: 'tgt_7', type: 'visits', value: 60, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 48, userId: 'usr_3' },
   433→   433→        { id: 'tgt_8', type: 'visits', value: 55, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 40, userId: 'usr_4' },
   434→   434→        { id: 'tgt_9', type: 'visits', value: 50, period: 'monthly', startDate: new Date('2024-01-01'), endDate: new Date('2024-12-31'), achieved: 52, userId: 'usr_5' },
   435→   435→      ],
   436→   436→    })
   437→   437→
   438→   438→    // Store Settings for public boutique
   439→   439→    await db.storeSettings.upsert({
   440→   440→      where: { companyId },
   441→   441→      update: {},
   442→   442→      create: {
   443→   443→        companyId,
   444→   444→        whatsappNumber: '+221 77 100 00 01',
   445→   445→        storeTitle: 'DistribuSN Boutique',
   446→   446→        storeDescription: 'Votre distributeur de confiance au Sénégal. Boissons, alimentation, entretien et plus.',
   447→   447→        currency: 'CFA',
   448→   448→        isActive: true,
   449→   449→        publicSlug: 'distribusn',
   450→   450→        logoUrl: null,
   451→   451→        primaryColor: '#10B981',
   452→   452→      },
   453→   453→    })
   454→   454→
   455→   455→    // Banners for public boutique
   456→   456→    await db.storeBanner.createMany({
   457→   457→      data: [
   458→   458→        {
   459→   459→          companyId,
   460→   460→          imageUrl: '/uploads/boutique/promo-boissons.jpg',
   461→   461→          title: 'Promo Spéciale !',
   462→   462→          subtitle: '-15% sur toutes les boissons ce mois-ci',
   463→   463→          displayOrder: 0,
   464→   464→          isActive: true,
   465→   465→          startDate: new Date('2025-01-01'),
   466→   466→        },
   467→   467→        {
   468→   468→          companyId,
   469→   469→          imageUrl: '/uploads/boutique/nouveautes.jpg',
   470→   470→          title: 'Nouveautés',
   471→   471→          subtitle: 'Découvrez nos nouveaux produits alimentaires',
   472→   472→          displayOrder: 1,
   473→   473→          isActive: true,
   474→   474→          startDate: new Date('2025-01-01'),
   475→   475→        },
   476→   476→        {
   477→   477→          companyId,
   478→   478→          imageUrl: '/uploads/boutique/livraison.jpg',
   479→   479→          title: 'Livraison Gratuite',
   480→   480→          subtitle: 'À partir de 50 000 FCFA de commande',
   481→   481→          displayOrder: 2,
   482→   482→          isActive: true,
   483→   483→          startDate: new Date('2025-01-01'),
   484→   484→        },
   485→   485→      ],
   486→   486→    })
   487→   487→
   488→   488→    return NextResponse.json({
   489→   489→      message: 'Base de données peuplée avec succès (Sénégal)',
   490→   490→      clients: clients.length,
   491→   491→      products: products.length,
   492→   492→      categories: categories.length,
   493→   493→      users: users.length,
   494→   494→      banners: 3,
   495→   495→    })
   496→   496→  } catch (error: unknown) {
   497→   497→    const message = error instanceof Error ? error.message : 'Erreur serveur'
   498→   498→    return NextResponse.json({ error: message }, { status: 500 })
   499→   499→  }
   500→   500→}
   501→   501→
   502→   502→export async function GET() {
   503→   503→  try {
   504→   504→    const clients = await db.client.count()
   505→   505→    const products = await db.product.count()
   506→   506→    const orders = await db.order.count()
   507→   507→    return NextResponse.json({ clients, products, orders })
   508→   508→  } catch (error: unknown) {
   509→   509→    const message = error instanceof Error ? error.message : 'Erreur serveur'
   510→   510→    return NextResponse.json({ error: message }, { status: 500 })
   511→   511→  }
   512→   512→}
   513→   513→
